,nat_dex,name,type1,type2
59,51,Alolan Dugtrio,Ground,Steel
60,52,Meowth,Normal,N/A
61,52,Alolan Meowth,Dark,N/A
62,53,Persian,Normal,N/A
63,53,Alolan Persian,Dark,N/A
64,54,Psyduck,Water,N/A
65,55,Golduck,Water,N/A
66,56,Mankey,Fighting,N/A
67,57,Primeape,Fighting,N/A
68,58,Growlithe,Fire,N/A
69,59,Arcanine,Fire,N/A
70,60,Poliwag,Water,N/A
71,61,Poliwhirl,Water,N/A
72,62,Poliwrath,Water,Fighting
73,63,Abra,Psychic,N/A
74,64,Kadabra,Psychic,N/A
75,65,Alakazam,Psychic,N/A
76,66,Machop,Fighting,N/A
77,67,Machoke,Fighting,N/A
78,68,Machamp,Fighting,N/A
79,69,Bellsprout,Grass,Poison
80,70,Weepinbell,Grass,Poison
81,71,Victreebel,Grass,Poison
82,72,Tentacool,Water,Poison
83,73,Tentacruel,Water,Poison
84,74,Geodude,Rock,Ground
85,74,Alolan Geodude,Rock,Electric
86,75,Graveler,Rock,Ground
87,75,Alolan Graveler,Rock,Electric
88,76,Golem,Rock,Ground
89,76,Alolan Golem,Rock,Electric
90,77,Ponyta,Fire,N/A
91,78,Rapidash,Fire,N/A
92,79,Slowpoke,Water,Psychic
93,80,Slowbro,Water,Psychic
94,81,Magnemite,Electric,Steel
95,82,Magneton,Electric,Steel
96,83,Farfetch'd,Normal,Flying
97,84,Doduo,Normal,Flying
98,85,Dodrio,Normal,Flying
99,86,Seel,Water,N/A
100,87,Dewgong,Water,Ice
101,88,Grimer,Poison,N/A
102,88,Alolan Grimer,Poison,Dark
103,89,Muk,Poison,N/A
104,89,Alolan Muk,Poison,Dark
105,90,Shellder,Water,N/A
106,91,Cloyster,Water,Ice
107,92,Gastly,Ghost,Poison
108,93,Haunter,Ghost,Poison
109,94,Gengar,Ghost,Poison
110,95,Onix,Rock,Ground
111,96,Drowzee,Psychic,N/A
112,97,Hypno,Psychic,N/A
113,98,Krabby,Water,N/A
114,99,Kingler,Water,N/A
115,100,Voltorb,Electric,N/A
116,101,Electrode,Electric,N/A
117,102,Exeggcute,Grass,Psychic
118,103,Exeggutor,Grass,Psychic
119,103,Alolan Exeggutor,Grass,Dragon
120,104,Cubone,Ground,N/A
121,105,Marowak,Ground,N/A
122,105,Alolan Marowak,Fire,Ghost
123,106,Hitmonlee,Fighting,N/A
124,107,Hitmonchan,Fighting,N/A
125,108,Lickitung,Normal,N/A
126,109,Koffing,Poison,N/A
127,110,Weezing,Poison,N/A
128,111,Rhyhorn,Ground,Rock
129,112,Rhydon,Ground,Rock
130,113,Chansey,Normal,N/A
131,114,Tangela,Grass,N/A
132,115,Kangaskhan,Normal,N/A
133,116,Horsea,Water,N/A
134,117,Seadra,Water,N/A
135,118,Goldeen,Water,N/A
136,119,Seaking,Water,N/A
137,120,Staryu,Water,N/A
138,121,Starmie,Water,Psychic
139,122,Mr. Mime,Psychic,Fairy
140,123,Scyther,Bug,Flying
141,124,Jynx,Ice,Psychic
142,125,Electabuzz,Electric,N/A
143,126,Magmar,Fire,N/A
144,127,Pinsir,Bug,N/A
145,128,Tauros,Normal,N/A
146,129,Magikarp,Water,N/A
147,130,Gyarados,Water,Flying
148,131,Lapras,Water,Ice
149,132,Ditto,Normal,N/A
150,133,Eevee,Normal,N/A
151,134,Vaporeon,Water,N/A
152,135,Jolteon,Electric,N/A
153,136,Flareon,Fire,N/A
154,137,Porygon,Normal,N/A
155,138,Omanyte,Rock,Water
156,139,Omastar,Rock,Water
157,140,Kabuto,Rock,Water
158,141,Kabutops,Rock,Water
159,142,Aerodactyl,Rock,Flying
160,143,Snorlax,Normal,N/A
161,144,Articuno,Ice,Flying
162,145,Zapdos,Electric,Flying
163,146,Moltres,Fire,Flying
164,147,Dratini,Dragon,N/A
165,148,Dragonair,Dragon,N/A
166,149,Dragonite,Dragon,Flying
167,150,Mewtwo,Psychic,N/A
168,151,Mew,Psychic,N/A
169,152,Chikorita,Grass,N/A
170,153,Bayleef,Grass,N/A
171,154,Meganium,Grass,N/A
172,155,Cyndaquil,Fire,N/A
173,156,Quilava,Fire,N/A
174,157,Typhlosion,Fire,N/A
175,158,Totodile,Water,N/A
176,159,Croconaw,Water,N/A
177,160,Feraligatr,Water,N/A
178,161,Sentret,Normal,N/A
179,162,Furret,Normal,N/A
180,163,Hoothoot,Normal,Flying
181,164,Noctowl,Normal,Flying
182,165,Ledyba,Bug,Flying
183,166,Ledian,Bug,Flying
184,167,Spinarak,Bug,Poison
185,168,Ariados,Bug,Poison
186,169,Crobat,Poison,Flying
187,170,Chinchou,Water,Electric
188,171,Lanturn,Water,Electric
189,172,Pichu,Electric,N/A
190,173,Cleffa,Fairy,N/A
191,174,Igglybuff,Normal,Fairy
192,175,Togepi,Fairy,N/A
193,176,Togetic,Fairy,Flying
194,177,Natu,Psychic,Flying
195,178,Xatu,Psychic,Flying
196,179,Mareep,Electric,N/A
197,180,Flaaffy,Electric,N/A
198,181,Ampharos,Electric,N/A
199,182,Bellossom,Grass,N/A
200,183,Marill,Water,Fairy
201,184,Azumarill,Water,Fairy
202,185,Sudowoodo,Rock,N/A
203,186,Politoed,Water,N/A
204,187,Hoppip,Grass,Flying
205,188,Skiploom,Grass,Flying
206,189,Jumpluff,Grass,Flying
207,190,Aipom,Normal,N/A
208,191,Sunkern,Grass,N/A
209,192,Sunflora,Grass,N/A
210,193,Yanma,Bug,Flying
211,194,Wooper,Water,Ground
212,195,Quagsire,Water,Ground
213,196,Espeon,Psychic,N/A
214,197,Umbreon,Dark,N/A
215,198,Murkrow,Dark,Flying
216,199,Slowking,Water,Psychic
217,200,Misdreavus,Ghost,N/A
218,201,Unown,Psychic,N/A
219,202,Wobbuffet,Psychic,N/A
220,203,Girafarig,Normal,Psychic
221,204,Pineco,Bug,N/A
222,205,Forretress,Bug,Steel
223,206,Dunsparce,Normal,N/A
224,207,Gligar,Ground,Flying
225,208,Steelix,Steel,Ground
226,209,Snubbull,Fairy,N/A
227,210,Granbull,Fairy,N/A
228,211,Qwilfish,Water,Poison
229,212,Scizor,Bug,Steel
230,213,Shuckle,Bug,Rock
231,214,Heracross,Bug,Fighting
232,215,Sneasel,Dark,Ice
233,216,Teddiursa,Normal,N/A
234,217,Ursaring,Normal,N/A
235,218,Slugma,Fire,N/A
236,219,Magcargo,Fire,Rock
237,220,Swinub,Ice,Ground
238,221,Piloswine,Ice,Ground
239,222,Corsola,Water,Rock
240,223,Remoraid,Water,N/A
241,224,Octillery,Water,N/A
242,225,Delibird,Ice,Flying
243,226,Mantine,Water,Flying
244,227,Skarmory,Steel,Flying
245,228,Houndour,Dark,Fire
246,229,Houndoom,Dark,Fire
247,230,Kingdra,Water,Dragon
248,231,Phanpy,Ground,N/A
249,232,Donphan,Ground,N/A
250,233,Porygon2,Normal,N/A
251,234,Stantler,Normal,N/A
252,235,Smeargle,Normal,N/A
253,236,Tyrogue,Fighting,N/A
254,237,Hitmontop,Fighting,N/A
255,238,Smoochum,Ice,Psychic
256,239,Elekid,Electric,N/A
257,240,Magby,Fire,N/A
258,241,Miltank,Normal,N/A
259,242,Blissey,Normal,N/A
260,243,Raikou,Electric,N/A
261,244,Entei,Fire,N/A
262,245,Suicune,Water,N/A
263,246,Larvitar,Rock,Ground
264,247,Pupitar,Rock,Ground
265,248,Tyranitar,Rock,Dark
266,249,Lugia,Psychic,Flying
267,250,Ho-Oh,Fire,Flying
268,251,Celebi,Psychic,Grass
269,252,Treecko,Grass,N/A
270,253,Grovyle,Grass,N/A
271,254,Sceptile,Grass,N/A
272,255,Torchic,Fire,N/A
273,256,Combusken,Fire,Fighting
274,257,Blaziken,Fire,Fighting
275,258,Mudkip,Water,N/A
276,259,Marshtomp,Water,Ground
277,260,Swampert,Water,Ground
278,261,Poochyena,Dark,N/A
279,262,Mightyena,Dark,N/A
280,263,Zigzagoon,Normal,N/A
281,264,Linoone,Normal,N/A
282,265,Wurmple,Bug,N/A
283,266,Silcoon,Bug,N/A
284,267,Beautifly,Bug,Flying
285,268,Cascoon,Bug,N/A
286,269,Dustox,Bug,Poison
287,270,Lotad,Water,Grass
288,271,Lombre,Water,Grass
289,272,Ludicolo,Water,Grass
290,273,Seedot,Grass,N/A
291,274,Nuzleaf,Grass,Dark
292,275,Shiftry,Grass,Dark
293,276,Taillow,Normal,Flying
294,277,Swellow,Normal,Flying
295,278,Wingull,Water,Flying
296,279,Pelipper,Water,Flying
297,280,Ralts,Psychic,Fairy
298,281,Kirlia,Psychic,Fairy
299,282,Gardevoir,Psychic,Fairy
300,283,Surskit,Bug,Water
301,284,Masquerain,Bug,Flying
302,285,Shroomish,Grass,N/A
303,286,Breloom,Grass,Fighting
304,287,Slakoth,Normal,N/A
305,288,Vigoroth,Normal,N/A
306,289,Slaking,Normal,N/A
307,290,Nincada,Bug,Ground
308,291,Ninjask,Bug,Flying
309,292,Shedinja,Bug,Ghost
310,293,Whismur,Normal,N/A
311,294,Loudred,Normal,N/A
312,295,Exploud,Normal,N/A
313,296,Makuhita,Fighting,N/A
314,297,Hariyama,Fighting,N/A
315,298,Azurill,Normal,Fairy
316,299,Nosepass,Rock,N/A
317,300,Skitty,Normal,N/A
318,301,Delcatty,Normal,N/A
319,302,Sableye,Dark,Ghost
320,303,Mawile,Steel,Fairy
321,304,Aron,Steel,Rock
322,305,Lairon,Steel,Rock
323,306,Aggron,Steel,Rock
324,307,Meditite,Fighting,Psychic
325,308,Medicham,Fighting,Psychic
326,309,Electrike,Electric,N/A
327,310,Manectric,Electric,N/A
328,311,Plusle,Electric,N/A
329,312,Minun,Electric,N/A
330,313,Volbeat,Bug,N/A
331,314,Illumise,Bug,N/A
332,315,Roselia,Grass,Poison
333,316,Gulpin,Poison,N/A
334,317,Swalot,Poison,N/A
335,318,Carvanha,Water,Dark
336,319,Sharpedo,Water,Dark
337,320,Wailmer,Water,N/A
338,321,Wailord,Water,N/A
339,322,Numel,Fire,Ground
340,323,Camerupt,Fire,Ground
341,324,Torkoal,Fire,N/A
342,325,Spoink,Psychic,N/A
343,326,Grumpig,Psychic,N/A
344,327,Spinda,Normal,N/A
345,328,Trapinch,Ground,N/A
346,329,Vibrava,Ground,Dragon
347,330,Flygon,Ground,Dragon
348,331,Cacnea,Grass,N/A
349,332,Cacturne,Grass,Dark
350,333,Swablu,Normal,Flying
351,334,Altaria,Dragon,Flying
352,335,Zangoose,Normal,N/A
353,336,Seviper,Poison,N/A
354,337,Lunatone,Rock,Psychic
355,338,Solrock,Rock,Psychic
356,339,Barboach,Water,Ground
357,340,Whiscash,Water,Ground
358,341,Corphish,Water,N/A
359,342,Crawdaunt,Water,Dark
360,343,Baltoy,Ground,Psychic
361,344,Claydol,Ground,Psychic
362,345,Lileep,Rock,Grass
363,346,Cradily,Rock,Grass
364,347,Anorith,Rock,Bug
365,348,Armaldo,Rock,Bug
366,349,Feebas,Water,N/A
367,350,Milotic,Water,N/A
368,351,Castform,Normal,N/A
369,351,Castform,Fire,N/A
370,351,Castform,Water,N/A
371,351,Castform,Ice,N/A
372,352,Kecleon,Normal,N/A
373,353,Shuppet,Ghost,N/A
374,354,Banette,Ghost,N/A
375,355,Duskull,Ghost,N/A
376,356,Dusclops,Ghost,N/A
377,357,Tropius,Grass,Flying
378,358,Chimecho,Psychic,N/A
379,359,Absol,Dark,N/A
380,360,Wynaut,Psychic,N/A
381,361,Snorunt,Ice,N/A
382,362,Glalie,Ice,N/A
383,363,Spheal,Ice,Water
384,364,Sealeo,Ice,Water
385,365,Walrein,Ice,Water
386,366,Clamperl,Water,N/A
387,367,Huntail,Water,N/A
388,368,Gorebyss,Water,N/A
389,369,Relicanth,Water,Rock
390,370,Luvdisc,Water,N/A
391,371,Bagon,Dragon,N/A
392,372,Shelgon,Dragon,N/A
393,373,Salamence,Dragon,Flying
394,374,Beldum,Steel,Psychic
395,375,Metang,Steel,Psychic
396,376,Metagross,Steel,Psychic
397,377,Regirock,Rock,N/A
398,378,Regice,Ice,N/A
399,379,Registeel,Steel,N/A
400,380,Latias,Dragon,Psychic
401,381,Latios,Dragon,Psychic
402,382,Kyogre,Water,N/A
403,383,Groudon,Ground,N/A
404,384,Rayquaza,Dragon,Flying
405,385,Jirachi,Steel,Psychic
406,386,Deoxys,Psychic,N/A
407,386,Deoxys,Psychic,N/A
408,386,Deoxys,Psychic,N/A
409,386,Deoxys,Psychic,N/A
410,387,Turtwig,Grass,N/A
411,388,Grotle,Grass,N/A
412,389,Torterra,Grass,Ground
413,390,Chimchar,Fire,N/A
414,391,Monferno,Fire,Fighting
415,392,Infernape,Fire,Fighting
416,393,Piplup,Water,N/A
417,394,Prinplup,Water,N/A
418,395,Empoleon,Water,Steel
419,396,Starly,Normal,Flying
420,397,Staravia,Normal,Flying
421,398,Staraptor,Normal,Flying
422,399,Bidoof,Normal,N/A
423,400,Bibarel,Normal,Water
424,401,Kricketot,Bug,N/A
425,402,Kricketune,Bug,N/A
426,403,Shinx,Electric,N/A
427,404,Luxio,Electric,N/A
428,405,Luxray,Electric,N/A
429,406,Budew,Grass,Poison
430,407,Roserade,Grass,Poison
431,408,Cranidos,Rock,N/A
432,409,Rampardos,Rock,N/A
433,410,Shieldon,Rock,Steel
434,411,Bastiodon,Rock,Steel
435,412,Burmy,Bug,N/A
436,412,Burmy,Bug,N/A
437,412,Burmy,Bug,N/A
438,413,Wormadam,Bug,Grass
439,413,Wormadam,Bug,Ground
440,413,Wormadam,Bug,Steel
441,414,Mothim,Bug,Flying
442,415,Combee,Bug,Flying
443,416,Vespiquen,Bug,Flying
444,417,Pachirisu,Electric,N/A
445,418,Buizel,Water,N/A
446,419,Floatzel,Water,N/A
447,420,Cherubi,Grass,N/A
448,421,Cherrim,Grass,N/A
449,422,Shellos,Water,N/A
450,422,Shellos,Water,N/A
451,423,Gastrodon,Water,Ground
452,423,Gastrodon,Water,Ground
453,424,Ambipom,Normal,N/A
454,425,Drifloon,Ghost,Flying
455,426,Drifblim,Ghost,Flying
456,427,Buneary,Normal,N/A
457,428,Lopunny,Normal,N/A
458,429,Mismagius,Ghost,N/A
459,430,Honchkrow,Dark,Flying
460,431,Glameow,Normal,N/A
461,432,Purugly,Normal,N/A
462,433,Chingling,Psychic,N/A
463,434,Stunky,Poison,Dark
464,435,Skuntank,Poison,Dark
465,436,Bronzor,Steel,Psychic
466,437,Bronzong,Steel,Psychic
467,438,Bonsly,Rock,N/A
468,439,Mime Jr.,Psychic,Fairy
469,440,Happiny,Normal,N/A
470,441,Chatot,Normal,Flying
471,442,Spiritomb,Ghost,Dark
472,443,Gible,Dragon,Ground
473,444,Gabite,Dragon,Ground
474,445,Garchomp,Dragon,Ground
475,446,Munchlax,Normal,N/A
476,447,Riolu,Fighting,N/A
477,448,Lucario,Fighting,Steel
478,449,Hippopotas,Ground,N/A
479,450,Hippowdon,Ground,N/A
480,451,Skorupi,Poison,Bug
481,452,Drapion,Poison,Dark
482,453,Croagunk,Poison,Fighting
483,454,Toxicroak,Poison,Fighting
484,455,Carnivine,Grass,N/A
485,456,Finneon,Water,N/A
486,457,Lumineon,Water,N/A
487,458,Mantyke,Water,Flying
488,459,Snover,Grass,Ice
489,460,Abomasnow,Grass,Ice
490,461,Weavile,Dark,Ice
491,462,Magnezone,Electric,Steel
492,463,Lickilicky,Normal,N/A
493,464,Rhyperior,Ground,Rock
494,465,Tangrowth,Grass,N/A
495,466,Electivire,Electric,N/A
496,467,Magmortar,Fire,N/A
497,468,Togekiss,Fairy,Flying
498,469,Yanmega,Bug,Flying
499,470,Leafeon,Grass,N/A
500,471,Glaceon,Ice,N/A
501,472,Gliscor,Ground,Flying
502,473,Mamoswine,Ice,Ground
503,474,Porygon-Z,Normal,N/A
504,475,Gallade,Psychic,Fighting
505,476,Probopass,Rock,Steel
506,477,Dusknoir,Ghost,N/A
507,478,Froslass,Ice,Ghost
508,479,Rotom,Electric,Ghost
509,479,Rotom,Electric,Fire
510,479,Rotom,Electric,Water
511,479,Rotom,Electric,Ice
512,479,Rotom,Electric,Flying
513,479,Rotom,Electric,Grass
514,480,Uxie,Psychic,N/A
515,481,Mesprit,Psychic,N/A
516,482,Azelf,Psychic,N/A
517,483,Dialga,Steel,Dragon
518,484,Palkia,Water,Dragon
519,485,Heatran,Fire,Steel
520,486,Regigigas,Normal,N/A
521,487,Giratina,Ghost,Dragon
522,487,Giratina,Ghost,Dragon
523,488,Cresselia,Psychic,N/A
524,489,Phione,Water,N/A
525,490,Manaphy,Water,N/A
526,491,Darkrai,Dark,N/A
527,492,Shaymin,Grass,N/A
528,492,Shaymin,Grass,Flying
529,493,Arceus,Normal,N/A
530,494,Victini,Psychic,Fire
531,495,Snivy,Grass,N/A
532,496,Servine,Grass,N/A
533,497,Serperior,Grass,N/A
534,498,Tepig,Fire,N/A
535,499,Pignite,Fire,Fighting
536,500,Emboar,Fire,Fighting
537,501,Oshawott,Water,N/A
538,502,Dewott,Water,N/A
539,503,Samurott,Water,N/A
540,504,Patrat,Normal,N/A
541,505,Watchog,Normal,N/A
542,506,Lillipup,Normal,N/A
543,507,Herdier,Normal,N/A
544,508,Stoutland,Normal,N/A
545,509,Purrloin,Dark,N/A
546,510,Liepard,Dark,N/A
547,511,Pansage,Grass,N/A
548,512,Simisage,Grass,N/A
549,513,Pansear,Fire,N/A
550,514,Simisear,Fire,N/A
551,515,Panpour,Water,N/A
552,516,Simipour,Water,N/A
553,517,Munna,Psychic,N/A
554,518,Musharna,Psychic,N/A
555,519,Pidove,Normal,Flying
556,520,Tranquill,Normal,Flying
557,521,Unfezant,Normal,Flying
558,521,Unfezant,Normal,Flying
559,522,Blitzle,Electric,N/A
560,523,Zebstrika,Electric,N/A
561,524,Roggenrola,Rock,N/A
562,525,Boldore,Rock,N/A
563,526,Gigalith,Rock,N/A
564,527,Woobat,Psychic,Flying
565,528,Swoobat,Psychic,Flying
566,529,Drilbur,Ground,N/A
567,530,Excadrill,Ground,Steel
568,531,Audino,Normal,N/A
569,532,Timburr,Fighting,N/A
570,533,Gurdurr,Fighting,N/A
571,534,Conkeldurr,Fighting,N/A
572,535,Tympole,Water,N/A
573,536,Palpitoad,Water,Ground
574,537,Seismitoad,Water,Ground
575,538,Throh,Fighting,N/A
576,539,Sawk,Fighting,N/A
577,540,Sewaddle,Bug,Grass
578,541,Swadloon,Bug,Grass
579,542,Leavanny,Bug,Grass
580,543,Venipede,Bug,Poison
581,544,Whirlipede,Bug,Poison
582,545,Scolipede,Bug,Poison
583,546,Cottonee,Grass,Fairy
584,547,Whimsicott,Grass,Fairy
585,548,Petilil,Grass,N/A
586,549,Lilligant,Grass,N/A
587,550,Basculin,Water,N/A
588,550,Basculin,Water,N/A
589,551,Sandile,Ground,Dark
590,552,Krokorok,Ground,Dark
591,553,Krookodile,Ground,Dark
592,554,Darumaka,Fire,N/A
593,555,Darmanitan,Fire,N/A
594,555,Darmanitan,Fire,Psychic
595,556,Maractus,Grass,N/A
596,557,Dwebble,Bug,Rock
597,558,Crustle,Bug,Rock
598,559,Scraggy,Dark,Fighting
599,560,Scrafty,Dark,Fighting
600,561,Sigilyph,Psychic,Flying
601,562,Yamask,Ghost,N/A
602,563,Cofagrigus,Ghost,N/A
603,564,Tirtouga,Water,Rock
604,565,Carracosta,Water,Rock
605,566,Archen,Rock,Flying
606,567,Archeops,Rock,Flying
607,568,Trubbish,Poison,N/A
608,569,Garbodor,Poison,N/A
609,570,Zorua,Dark,N/A
610,571,Zoroark,Dark,N/A
611,572,Minccino,Normal,N/A
612,573,Cinccino,Normal,N/A
613,574,Gothita,Psychic,N/A
614,575,Gothorita,Psychic,N/A
615,576,Gothitelle,Psychic,N/A
616,577,Solosis,Psychic,N/A
617,578,Duosion,Psychic,N/A
618,579,Reuniclus,Psychic,N/A
619,580,Ducklett,Water,Flying
620,581,Swanna,Water,Flying
621,582,Vanillite,Ice,N/A
622,583,Vanillish,Ice,N/A
623,584,Vanilluxe,Ice,N/A
624,585,Deerling,Normal,Grass
625,586,Sawsbuck,Normal,Grass
626,587,Emolga,Electric,Flying
627,588,Karrablast,Bug,N/A
628,589,Escavalier,Bug,Steel
629,590,Foongus,Grass,Poison
630,591,Amoonguss,Grass,Poison
631,592,Frillish,Water,Ghost
632,592,Frillish,Water,Ghost
633,593,Jellicent,Water,Ghost
634,593,Jellicent,Water,Ghost
635,594,Alomomola,Water,N/A
636,595,Joltik,Bug,Electric
637,596,Galvantula,Bug,Electric
638,597,Ferroseed,Grass,Steel
639,598,Ferrothorn,Grass,Steel
640,599,Klink,Steel,N/A
641,600,Klang,Steel,N/A
642,601,Klinklang,Steel,N/A
643,602,Tynamo,Electric,N/A
644,603,Eelektrik,Electric,N/A
645,604,Eelektross,Electric,N/A
646,605,Elgyem,Psychic,N/A
647,606,Beheeyem,Psychic,N/A
648,607,Litwick,Ghost,Fire
649,608,Lampent,Ghost,Fire
650,609,Chandelure,Ghost,Fire
651,610,Axew,Dragon,N/A
652,611,Fraxure,Dragon,N/A
653,612,Haxorus,Dragon,N/A
654,613,Cubchoo,Ice,N/A
655,614,Beartic,Ice,N/A
656,615,Cryogonal,Ice,N/A
657,616,Shelmet,Bug,N/A
658,617,Accelgor,Bug,N/A
659,618,Stunfisk,Ground,Electric
660,619,Mienfoo,Fighting,N/A
661,620,Mienshao,Fighting,N/A
662,621,Druddigon,Dragon,N/A
663,622,Golett,Ground,Ghost
664,623,Golurk,Ground,Ghost
665,624,Pawniard,Dark,Steel
666,625,Bisharp,Dark,Steel
667,626,Bouffalant,Normal,N/A
668,627,Rufflet,Normal,Flying
669,628,Braviary,Normal,Flying
670,629,Vullaby,Dark,Flying
671,630,Mandibuzz,Dark,Flying
672,631,Heatmor,Fire,N/A
673,632,Durant,Bug,Steel
674,633,Deino,Dark,Dragon
675,634,Zweilous,Dark,Dragon
676,635,Hydreigon,Dark,Dragon
677,636,Larvesta,Bug,Fire
678,637,Volcarona,Bug,Fire
679,638,Cobalion,Steel,Fighting
680,639,Terrakion,Rock,Fighting
681,640,Virizion,Grass,Fighting
682,641,Tornadus,Flying,N/A
683,642,Thundurus,Electric,Flying
684,643,Reshiram,Dragon,Fire
685,644,Zekrom,Dragon,Electric
686,645,Landorus,Ground,Flying
687,646,Kyurem,Dragon,Ice
688,647,Keldeo,Water,Fighting
689,648,Meloetta,Normal,Psychic
690,648,Meloetta,Normal,Fighting
691,649,Genesect,Bug,Steel
692,650,Chespin,Grass,N/A
693,651,Quilladin,Grass,N/A
694,652,Chesnaught,Grass,Fighting
695,653,Fennekin,Fire,N/A
696,654,Braixen,Fire,N/A
697,655,Delphox,Fire,Psychic
698,656,Froakie,Water,N/A
699,657,Frogadier,Water,N/A
700,658,Greninja,Water,Dark
701,659,Bunnelby,Normal,N/A
702,660,Diggersby,Normal,Ground
703,661,Fletchling,Normal,Flying
704,662,Fletchinder,Fire,Flying
705,663,Talonflame,Fire,Flying
706,664,Scatterbug,Bug,N/A
707,665,Spewpa,Bug,N/A
708,666,Vivillon,Bug,Flying
709,667,Litleo,Fire,Normal
710,668,Pyroar,Fire,Normal
711,669,Flabébé,Fairy,N/A
712,670,Floette,Fairy,N/A
713,671,Florges,Fairy,N/A
714,672,Skiddo,Grass,N/A
715,673,Gogoat,Grass,N/A
716,674,Pancham,Fighting,N/A
717,675,Pangoro,Fighting,Dark
718,676,Furfrou,Normal,N/A
719,677,Espurr,Psychic,N/A
720,678,Meowstic,Psychic,N/A
721,679,Honedge,Steel,Ghost
722,680,Doublade,Steel,Ghost
723,681,Aegislash,Steel,Ghost
724,682,Spritzee,Fairy,N/A
725,683,Aromatisse,Fairy,N/A
726,684,Swirlix,Fairy,N/A
727,685,Slurpuff,Fairy,N/A
728,686,Inkay,Dark,Psychic
729,687,Malamar,Dark,Psychic
730,688,Binacle,Rock,Water
731,689,Barbaracle,Rock,Water
732,690,Skrelp,Poison,Water
733,691,Dragalge,Poison,Dragon
734,692,Clauncher,Water,N/A
735,693,Clawitzer,Water,N/A
736,694,Helioptile,Electric,Normal
737,695,Heliolisk,Electric,Normal
738,696,Tyrunt,Rock,Dragon
739,697,Tyrantrum,Rock,Dragon
740,698,Amaura,Rock,Ice
741,699,Aurorus,Rock,Ice
742,700,Sylveon,Fairy,N/A
743,701,Hawlucha,Fighting,Flying
744,702,Dedenne,Electric,Fairy
745,703,Carbink,Rock,Fairy
746,704,Goomy,Dragon,N/A
747,705,Sliggoo,Dragon,N/A
748,706,Goodra,Dragon,N/A
749,707,Klefki,Steel,Fairy
750,708,Phantump,Ghost,Grass
751,709,Trevenant,Ghost,Grass
752,710,Pumpkaboo,Ghost,Grass
753,711,Gourgeist,Ghost,Grass
754,712,Bergmite,Ice,N/A
755,713,Avalugg,Ice,N/A
756,714,Noibat,Flying,Dragon
757,715,Noivern,Flying,Dragon
758,716,Xerneas,Fairy,N/A
759,717,Yveltal,Dark,Flying
760,718,Zygarde,Dragon,Ground
761,719,Diancie,Rock,Fairy
762,720,Hoopa,Psychic,Ghost
763,720,Hoopa,Psychic,Dark
764,721,Volcanion,Fire,Water
765,722,Rowlet,Grass,Flying
766,723,Dartrix,Grass,Flying
767,724,Decidueye,Grass,Ghost
768,725,Litten,Fire,N/A
769,726,Torracat,Fire,N/A
770,727,Incineroar,Fire,Dark
771,728,Popplio,Water,N/A
772,729,Brionne,Water,N/A
773,730,Primarina,Water,Fairy
774,731,Pikipek,Normal,Flying
775,732,Trumbeak,Normal,Flying
776,733,Toucannon,Normal,Flying
777,734,Yungoos,Normal,N/A
778,735,Gumshoos,Normal,N/A
